CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Atlantic HD	SkyAtlanticHD.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Cinema	SkyCinema.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Cinema +24	SkyCinemaPlus24.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Action	SkyAction.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Nostalgie	SkyNostalgie.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Krimi	SkyKrimi.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Emotion	SkyEmotion.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Comedy	SkyComedy.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Cinema Hits	SkyCinemaHits.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Sport Austria	SkySportAustria.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Fußball Bundesliga 1	SkyBundesliga1.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	DAZN	DAZN1BarHD.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Sport 1	SkySport1.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Sport 2	SkySport2.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	MYSPORTS4D	MYSPORTS4D.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	MYSPORTS2D	MYSPORTS2D.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	MYSPORTS8D	MYSPORTS8D.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	MYSPORTS1D	MYSPORTS1D.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	MYSPORTS6D	MYSPORTS6D.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	MYSPORTS5D	MYSPORTS5D.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	MYSPORTS3D	MYSPORTS3D.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	MYSPORTS7D	MYSPORTS7D.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	MYSPORTSD	MYSPORTSD.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Select 1	SkySelect1.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Select 2	SkySelect2.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Select 3	SkySelect3.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Select 4	SkySelect4.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Select 5	SkySelect5.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Select 6	SkySelect6.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Select 7	SkySelect7.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Select 8	SkySelect8.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Select 9	SkySelect9.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Bundesliga 2	SkyBundesliga2.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Bundesliga 3	SkyBundesliga3.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Bundesliga 4	SkyBundesliga4.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Bundesliga 5	SkyBundesliga5.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Bundesliga 6	SkyBundesliga6.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Bundesliga 7	SkyBundesliga7.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Bundesliga 8	SkyBundesliga8.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Bundesliga 9	SkyBundesliga9.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Cinema Family	SkyCinemaFamily.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Cinema Best Of 2019	SkyCinemaSpecial.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	eSports1	eSports1.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	SPORT1+	SPORT1plus.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	RMC Sport Access 1	TCRMCSportAccess1.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	TC Sport 1	TCSport1.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Teleclub Sport 2 / Sky Sport 2	TCSport2.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	TC Sport 3 / Sky Sport 1	TCSport3.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Teleclub Cinema	TCCinema.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Teleclub Emotion	TCEmotion.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Teleclub Action	TCAction.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Atlantic HD +1	SkyAtlanticPlus1.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_SportMovies.gz	rytecDE_SportMovies.gz	Sky Cinema +1	SkyCinemaPlus1.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Sky 1	Sky1.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	EWTN	EWTN.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Spiegel TV Digital	SpiegelTV.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Sat1 Emotions	Sat1Comedy.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Fox Serie	FoxSerie.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Eurosport 2 HD Xtra	Eurosport2Xtra.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Motorvision	MotorVision.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Nat Geo Wild	NatGeoWild.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	NickToons	Nicktoons.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	ProSieben Fun	ProSiebenFun.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Sky Select	SkySelect.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	sonnenklar.TV	SonnenKlar.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Sony Entertainment TV	SonyEntertainmentTV.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Spiegel Geschichte	SpiegelGeschichte.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Universal Channel	Universal.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	A and E	AandE.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Melodie TV	MelodieTV.at
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Energy TV HD	Energy.ch
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Folx.TV	FolxTV.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	FOX	Fox.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	gotv	go.tv
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	HOPE Channel (Deutschland)	HopeChannel.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Motors TV	MotorTV.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Nick Jr.	NickJr.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Passion	RTLPassion.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	BBC Entertainment	BBCEntertainment.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	RiC	RiC.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	TNT Serie	TNTSerie.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Welt der wunder	WeltDerWunder.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Cartoon Network	CartoonNetwork.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Health	Health.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Jukebox	Jukebox.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Lust Pur	LustPur.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	MTV Base	MTVBase.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	QVC Style	QVCStyle.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Rhein-Neckar Fernsehen	RNF.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	sportdigital	sportdigital.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Spiegel TV Wissen	SpiegelTVWissen.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Trace Sport	TraceSportStars.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	TravelXP 4k	TravelXP4k.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Eurosport2	Eurosport2.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	TNT Comedy	TNTGlitz.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Gute Laune TV	GuteLauneTV.de
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Duck TV	DuckTV.day
CHANNEL	http://rytec.ricx.nl/epg_data/rytecDE_Common.gz	rytecDE_Common.gz	Animal Planet	AnimalPlanet.de
